laptop name,GPU,Main Memory,Secondary Memory,Screen Dimension,Weight
Dell XPS 17 9720 Intel Core i5-12500H 2.5GHz , 8GB RAM , 512GB SSD,,"17""",2.57 kg
"Acer Nitro 17 (2023) 17.3"" AMD Ryzen 9 7940HS 4GHz ", Nvidia GeForce RTX 4070 Laptop , 32GB RAM , 1TB SSD,"17.3""",3.1 kg
"Asus Vivobook Pro 15 OLED M6500RE 15.6"" AMD Ryzen 7 6800H 3.2GHz ", Nvidia GeForce RTX 3050 Ti Laptop , 16GB RAM , 1TB SSD,"15.6""",1.8 kg
"Dell Latitude 9510 15"" Intel Core i7-10610U 1.8GHz ", 8GB RAM , 256GB SSD,,"15""",1.5 kg
Dell Alienware X15 R1 Intel Core i7-11800H 2.3GHz , Nvidia GeForce RTX 3060 Laptop , 16GB RAM , 256B SSD,"15.6""",2.36 kg
"MSI GP76 Leopard 17.3"" Intel Core i7-10870H 2.2GHz ", Nvidia GeForce RTX 3070 Laptop , 16GB RAM , 1TB SSD,"17.3""",2.9 kg
"Dell G16 7630 (2023) 16"" QHD Plus Intel Core i5-13450HX 2.4GHz ", Nvidia GeForce RTX 4050 Laptop , 16GB RAM , 512GB SSD,"16""",2.73 kg
"LG Gram (2022) 17Z90Q 17"" WQXGA Intel Core i7-1260P 2.1GHz ", Nvidia GeForce RTX 2050 Laptop , 32GB RAM , 2TB SSD,"17""",1.44 kg
"HP ZBook Power G9 15.6"" Intel Core i9-12900H 2.5GHz ", Nvidia RTX A1000 Laptop , 32GB RAM , 1TB SSD,"15.6""",1.93 kg
"Dell XPS 13 Plus 13"" OLED Intel Core i7-1360P 2.2GHz ", 32GB RAM , 2TB SSD,,"13.37""",1.26 kg
"Dell XPS 13 9315 2-in-1 13"" Intel Core i7-1250U 1.1GHz ", 16GB RAM , 1TB SSD,,"13""",736 g
"XMG Evo 14 (2024) 14"" AMD Ryzen 7 8845HS 3.8GHz ", 16GB RAM , 512GB SSD,,"14""",1.4 kg
"HP EliteBook 1040 G10 14"" Intel Core i7-1370P 1.9GHz ", 32GB RAM , 512GB SSD,,"14""",1.19 kg
"Dell Latitude 9510 15"" Intel Core i5-10210U 1.6GHz ", 8GB RAM , 128GB SSD,,"15""",1.5 kg
"Apple MacBook Pro (2023) 16"" Apple M3 Pro ", 36GB RAM , 4TB SSD,,"16.2""",2.14 kg
"Acer Swift X SFX14-71G-76LC 14"" Intel Core i7-13700H 2.4GHz ", Nvidia GeForce RTX 4050 Laptop , 16GB RAM , 1TB SSD,"14.5""",1.55 kg
"Acer Nitro 17 (2024) 17.3"" Intel Core i5-14450HX 2.4GHz ", Nvidia GeForce RTX 4050 Laptop , 16GB RAM , 512GB SSD,"17.3""",3.1 kg
"Lenovo ThinkBook Plus Gen 3 17"" Intel Core i5-12500H 2.5GHz ", 16GB RAM , 1TB SSD,,"17.3""",2 kg
"MSI GP66 Leopard 15.6"" Intel Core i7-10750H 2.6GHz ", Nvidia GeForce RTX 3070 Laptop , 32GB RAM , 512GB SSD,"15.6""",2.38 kg
"MSI Cyborg 15 A12V (2023) 15.6"" Intel Core i7-12650H 2.3GHz ", Nvidia GeForce RTX 4060 Laptop , 16GB RAM , 512GB SSD,"15.6""",2 kg
Acer Nitro 16 (2023) AMD Ryzen 5 7640HS 4.3GHz , Nvidia GeForce RTX 4050 Laptop , 16GB RAM , 512GB SSD,"16""",2.8 kg
"Dell Alienware m15 R7 (2022) 15.6"" Intel Core i7-12700H 2.3GHz ", Nvidia GeForce RTX 3050 Ti Laptop , 16GB RAM , 2TB SSD,"15.6""",2.69 kg
"Asus VivoBook Pro 16X OLED M7600RE 16"" AMD Ryzen 9 6900HX 3.3GHz ", Nvidia GeForce RTX 3050 Ti Laptop , 32GB RAM , 1TB SSD,"16""",2 kg
"LG Gram (2022) 14T90Q 14"" WUXGA Intel Core i7-1260P 2.1GHz ", 32GB RAM , 1TB SSD,,"14""",997 g
"HP ZBook Firefly G8 15.6"" UHD Intel Core i7-1165G7 2.8GHz ", Nvidia T500 , 32GB RAM , 1TB SSD,"15.6""",1.7 kg
"Lenovo Legion 5 Pro 16"" QHD AMD Ryzen 7 5800H 3.2GHz ", Nvidia GeForce RTX 3070 Laptop , 32GB RAM , 2TB SSD,"16""",2.54 kg
"Dell G15 5520 15.6"" FHD Intel Core i7-12700H 2.3Ghz ", Nvidia GeForce RTX 3050 Ti Laptop , 16GB RAM , 512GB SSD,"15.6""",2.67 kg
"HP Pavilion Plus 14-eh1002np 14"" Intel Core i7-13700H 2.4GHz ", 16GB RAM , 512GB SSD,,"14""",1.4 kg
"HP Omen 16 (2022) 16"" FHD AMD Ryzen 9 6900HX 3.3GHz ", AMD Radeon RX 6650M , 32GB RAM , 1TB SSD,"16.1""",2.4 kg
"Asus ROG Flow X13 (2022) GV301 13.4"" AMD Ryzen 9 6900HS 3.3GHz ", 32GB RAM , 1TB SSD,,"13.4""",1.3 kg
"MSI GS66 Stealth 10UH-454 15.6"" FHD Intel Core i9-10980HK 2.4GHz ", Nvidia GeForce RTX 3070 Laptop , 32GB RAM , 1TB SSD,"15.6""",2.1 kg
Asus ROG Strix G15 G513 AMD Ryzen 7 4800H 2.9GHz , Nvidia GeForce RTX 3060 Laptop , 16GB RAM , 1TB SSD,"15.6""",2.3 kg
"Lenovo ThinkPad X1 Yoga Gen 5 14"" Intel Core i5-10310U 1.7GHz ", 16GB RAM , 512GB SSD,,"14""",1.35 kg
"Razer Blade Pro 17 (2020) 17.3"" UHD Intel Core i7-10875H 2.3GHz ", 16GB RAM , 1TB SSD,,"17.3""",2.75 kg
Asus ROG Strix G15 G513 AMD Ryzen 7 4800H 2.9GHz , Nvidia GeForce RTX 3070 Laptop , 16GB RAM , 1TB SSD,"15.6""",2.3 kg
"Lenovo LOQ 15IRH8 15.6"" Intel Core i5-13500H 2.6GHz ", Nvidia GeForce RTX 4060 Laptop , 16GB RAM , 1TB SSD,"15""",2.4 kg
"Lenovo Legion Slim 7i 15.6"" Intel Core i7-10750H 2.6GHz ", 32GB RAM , 1TB SSD,,"15.6""",1.8 kg
"Lenovo ThinkBook 14 Gen 7 14"" Intel Core Ultra 7 155H 1.4GHz ", 32GB RAM , 1TB SSD,,"14""",1.38 kg
"Asus VivoBook S 14 (S5406) 14"" Intel Core Ultra 9 185H 2.3GHz ", 16GB RAM , 1TB SSD,,"14""",1.3 kg
"MSI Summit E14 A11SCS-088 14"" UHD Intel Core i7-1185G7 3GHz ", Nvidia GeForce GTX 1650 Ti Laptop , 16GB RAM , 1TB SSD,"14""",1.29 kg
"MSI GP76 Leopard 17.3"" Intel Core i7-10750H 2.6GHz ", Nvidia GeForce RTX 3070 Laptop , 16GB RAM , 1TB SSD,"17.3""",2.9 kg
"MSI Katana GF66 12UGSOK 15.6"" FHD Intel Core i9-12900H 2.5GHz ", Nvidia GeForce RTX 3070 Ti Laptop , 16GB RAM , 1TB SSD,"15.6""",2.25 kg
"Asus ProArt StudioBook Pro 15 W500G5T 15.6"" UHD Intel Core i7-9750H 2.6GHz ", Nvidia Quadro RTX 5000 Max-Q , 48GB RAM , 1TB SSD + 1TB SSD,"15.6""",1.98 kg
"Asus ROG Zephyrus G14 GA401IH 14"" AMD Ryzen 7 4800HS 2.9GHz ", 8GB RAM , 512GB SSD,,"14""",1.6 kg
"Gigabyte Aero 15 Classic YA 15.6"" UHD Intel Core i9-9980HK 2.4GHz ", Nvidia GeForce RTX 2080 Super Max-Q Laptop , 64GB RAM , 2TB SSD,"15.6""",2 kg
"Dell G16 7620 16"" QHD Plus Intel Core i7-12700H 2.3GHz ", Nvidia GeForce RTX 3050 Ti Laptop , 16GB RAM , 512GB SSD,"16""",2.7 kg
"MSI GS66 Stealth 10UG-075 15.6"" FHD Intel Core i7-10870H 2.2GHz ", Nvidia GeForce RTX 3070 Laptop , 32GB RAM , 1TB SSD,"15.6""",2.1 kg
Xiaomi Book Air 13 (2022) Intel Core i5-1230U 1GHz , 16GB RAM , 512GB SSD,,"13.3""",16GB
"HP ZBook Firefly G10 16"" OLED Intel Core i7-1365U 1.8GHz ", Nvidia RTX A500 Laptop , 32GB RAM , 1TB SSD,"16""",1.72 kg
Acer Nitro 16 (2023) AMD Ryzen 7 7840HS 3.8GHz , Nvidia GeForce RTX 4050 Laptop , 16GB RAM , 1TB SSD,"16""",2.7 kg
"HP Envy 17-da0097nr 17.3"" Intel Core Ultra 7 155U 1.7GHz ", Nvidia GeForce RTX 3050 Laptop , 32GB RAM , 1TB SSD,"17.3""",2.5 kg
"Dell XPS 13 9315 2-in-1 13"" Intel Core i5-1230U 1GHz ", 16GB RAM , 1TB SSD,,"13""",736 g
Microsoft Surface Pro 7 Plus 12.3” Intel Core i7-1165G7 2.8GHz , 32GB RAM , 1TB SSD,,"12.3""",784 g
"Microsoft Surface Book 2 13.5"" Intel Core i5-7300U ", 8GB , 256GB,,"13.5""",1.53 kg
"Lenovo IdeaPad 5i 2-in-1 Gen 9 14"" Intel Core 7 150U 1.8GHz ", 16GB RAM , 1TB SSD,,"14""",1.5 kg
"HP Envy x360 2-in-1 16-ad0097nr 16"" AMD Ryzen 7 8840HS 3.3GHz ", 16GB RAM , 1TB SSD,,"16""",1.92 kg
"Dell Alienware M15 R4 15.6"" Intel Core i7-10870H 2.2GHz ", Nvidia GeForce RTX 3070 Laptop , 32GB RAM , 512GB SSD,"15.6""",2.5 kg
"Gigabyte Aorus 17G KD 17.3"" Intel Core i7-11800H 2.3GHz ", Nvidia GeForce 3060 Laptop , 16GB RAM , 512GB SSD,"17.3""",2.7 kg
"Lenovo IdeaPad Gaming 3 15ARH7 15.6"" AMD Ryzen 7 7735HS 3.2GHz ", Nvidia GeForce RTX 4050 Laptop , 16GB RAM , 512GB SSD,"15.6""",2.32 kg
"MSI GS66 Stealth 10UG-608 15.6"" FHD Intel Core i9-10980HK 2.4GHz ", Nvidia GeForce RTX 3070 Laptop , 32GB RAM , 1TB SSD,"15.6""",2.1 kg
"MSI GS66 Stealth 10UG-219 15.6"" FHD Intel Core i9-10980HK 2.4GHz ", Nvidia GeForce RTX 3070 Laptop , 32GB RAM , 1TB SSD,"15.6""",2.1 kg
"HP Victus 15-fa1018TX 15.6"" Intel Core i7-13700H 2.4GHz ", Nvidia GeForce RTX 4050 Laptop , 16GB RAM , 512GB SSD,"15.6""",2.29 kg
"Lenovo ThinkPad X1 Carbon Gen 9 14"" Intel Core i7-1185G7 3GHz ", 16GB RAM , 1TB SSD,,"14""",1.13 kg
"Samsung Galaxy Book3 Pro 14"" Intel Core i7-1360P 2.2GHz ", 16GB RAM , 512GB SSD,,"14""",1.17 kg
Acer Nitro 16 (2023) AMD Ryzen 7 7840HS 3.8GHz , Nvidia GeForce RTX 4060 Laptop , 16GB RAM , 1TB SSD,"16""",2.8 kg
"HP ZBook Power G10 15.6"" Intel Core i9-13900H 2.6GHz ", Nvidia RTX A1000 Laptop , 32GB RAM , 1TB SSD,"15.6""",2.01 kg
"HP Dragonfly Pro (2023) 14"" AMD Ryzen 7 7736U 2.7GHz ", 32GB RAM , 1TB SSD,,"14""",1.55 kg
"Acer Nitro 5 15.6"" Intel Core i7-11800H 2.3GHz ", Nvidia GeForce RTX 3050 Ti Laptop , 16GB RAM , 512GB SSD,"15.6""",2.3 kg
"Acer Predator Helios 300 PH315-55-79FW 15.6"" QHD Intel Core i7-12700H 2.3GHz ", Nvidia GeForce RTX 3070 Ti Laptop , 32GB RAM , 1TB SSD,"15.6""",2.5 kg
"LG Gram (2022) 14T90Q 14"" WQXGA Intel Core i5-1240P 1.2GHz ", 16GB RAM , 512GB SSD,,"14""",997 g
"MSI GP66 Leopard 15.6"" Intel Core i7-10875H 2.3GHz ", Nvidia GeForce RTX 3070 Laptop , 32GB RAM , 1TB SSD,"15.6""",2.38 kg
"Dell Inspiron 16 Plus 7630 16"" Intel Core i7-13620H 2.4GHz ", 16GB RAM , 1TB SSD,,"16""",2.06 kg
"Samsung Galaxy Book3 360 13.3"" Intel Core i5-1340P 1.9GHz ", 8GB RAM , 256GB SSD,,"13.3""",1.16 kg
"Lenovo LOQ 15IRX9 15"" Intel Core i5-13450HX 2.4GHz ", Nvidia GeForce RTX 4050 Laptop , 12GB RAM , 512GB SSD,"15.6""",2.38 kg
"MSI Katana GF66 12UGSO 15.6"" FHD Intel Core i7-12700H 2.3GHz ", Nvidia GeForce RTX 3070 Ti Laptop , 16GB RAM , 1TB SSD,"15.6""",2.25 kg
"MSI GE76 Raider Dragon Edition Tiamat 17.3"" Intel Core i7-10870H 2.2GHz ", Nvidia GeForce RTX 3070 Laptop , 32GB RAM , 1TB SSD,"17.3""",2.9 kg
"MSI GP66 Vector 12UE 272 15.6"" FHD Intel Core i7-12700H 2.3GHz ", Nvidia GeForce RTX 3060 Laptop , 16GB RAM , 1TB SSD,"15.6""",2.38 kg
"Asus Vivobook S 16 Flip OLED TP3604VA 16"" Intel Core i7-13700H 2.4GHz ", 16GB RAM , 1TB SSD,,"16""",1.9 kg
Asus TUF Gaming A15 AMD Ryzen 7 5800H 3.2GHz , 16GB RAM , 1TB SSD,,"15.6""",2.3 kg
Asus ROG Strix G15 G513 AMD Ryzen 9 5900HX 3.3GHz , Nvidia GeForce RTX 3060 Laptop , 16GB RAM , 1TB SSD,"15.6""",2.3 kg
"Acer Nitro 5 15.6"" Intel Core i7-11800H 2.3GHz ", Nvidia GeForce RTX 3050 Laptop , 16GB RAM , 512GB SSD,"15.6""",2.2 kg
"Lenovo LOQ 15IRH8 15.6"" Intel Core i5-13500H 2.6GHz ", Nvidia GeForce RTX 4050 Laptop , 16GB RAM , 1TB SSD,"15""",2.4 kg
Gigabyte Aero 15 OLED KD Intel Core i7-11800H 2.3GHz , Nvidia GeForce RTX 3060 Laptop , 16GB RAM , 512GB SSD,"15.6""",3.89 kg
"Acer Nitro 17 AN17-51-70AA 17.3"" Intel Core i7-13700H 2.4GHz ", Nvidia GeForce RTX 4050 Laptop , 16GB RAM , 512GB SSD,"17.3""",3.25 kg
"Asus Zenbook S 16 (2024) 16"" AMD Ryzen AI 9 365 2GHz ", 24GB RAM , 1TB SSD,,"16""",1.5 kg
"Apple MacBook Pro (2021) 14.2"" Apple M1 Pro 8-core ", 16GB RAM , 512GB SSD,,"14.2""",1.6 kg
"Asus ZenBook Pro 15 UX580GE 15.6"" Intel Core i9-8950HK 2.9GHz ", 16GB , 1TB SSD,,"15.6""",1.88 kg
"Acer Nitro 5 (2023) 15.6"" Intel Core i7-12650H 2.3GHz ", Nvidia GeForce RTX 4060 Laptop , 16GB RAM , 512GB SSD,"15.6""",2.5 kg
"Dell Alienware x14 (2022) 14"" Intel Core i5-12500H 2.5GHz ", Nvidia GeForce RTX 3050 Laptop , 16GB RAM , 2TB SSD,"14""",1.84 kg
"Apple MacBook Pro (2023) 14"" Apple M3 Pro (12-core CPU ", 18-core GPU) , 36GB RAM , 4TB SSD,"14.2""",1.61 kg
"Asus ZenBook Pro 15 UX580GD 15.6"" Intel Core i9-8950HK 2.9GHz ", 16GB RAM , 512GB SSD,,"15.6""",1.88 kg
"Acer Nitro 5 17.3"" Intel Core i7-11800H 2.3GHz ", Nvidia GeForce RTX 3050 Ti Laptop , 16GB RAM , 1TB SSD,"17.3""",2.2 kg
"Lenovo ThinkPad P14s Gen 4 14"" AMD Ryzen 5 Pro 7540U 3.2GHz ", 32GB RAM , 2TB SSD,,"14""",1.34 kg
"Lenovo ThinkPad P1 15.6"" UHD Intel Xeon E-2176M 2.7GHz ", 32GB RAM , 1TB SSD,,"15.6""",1.7 kg
"Dell XPS 13 Plus 13"" OLED Intel Core i5-1240P 1.2GHz ", 16GB RAM , 2TB SSD,,"13.4""",1.26 kg
"Razer Blade 15 Advanced (2020) 15.6"" OLED Intel Core i7-10875H 2.3GHz ", 16GB RAM , 1TB SSD,,"15.6""",2.2 kg
"Dell G15 5530 (2023) 15.6"" FHD Intel Core i5-13450HX 2.4Ghz ", Nvidia GeForce RTX 4050 Laptop , 16GB RAM , 512GB SSD,"15.6""",2.65 kg
"Lenovo ThinkPad P1 15.6"" UHD Intel Core i7-8850H 2.6GHz ", 16GB RAM , 512GB SSD,,"15.6""",1.7 kg
"Dell Inspiron 16 Plus 7620 16"" Intel Core i7-12700H 2.3GHz ", Nvidia GeForce RTX 3050 Laptop , 16GB RAM , 512GB SSD,"16""",2.05 kg
"Acer Nitro 5 AN517-42-R5KZ 17.3"" AMD Ryzen 7 6800H 3.2GHz ", Nvidia GeForce RTX 3070 Laptop , 16GB RAM , 1TB SSD,"17.3""",3 kg
"Dell XPS 15 (2020) 15.6"" Intel Core i7-10750H 2.6GHz ", 32GB RAM , 1TB SSD,,"15.6""",2.05 kg
"MSI GP76 Vector 12UE-270 17.3"" FHD Intel Core i7-12700H 1.7GHz ", Nvidia GeForce 3060 Laptop , 16GB RAM , 1TB SSD,"17.3""",2.9 kg
"HP Elite Dragonfly Max 13.3"" Intel Core i7-1185G7 3GHz ", 16GB RAM , 512GB SSD,,"13.3""",1.13 kg
"Asus TUF Gaming A15 (2021) 15.6"" AMD Ryzen 5 7535HS 3.3GHz ", Nvidia GeForce RTX 2050 Laptop , 8GB RAM , 512GB SSD,"15.6""",2.3 kg
Lenovo ThinkPad P52 15.6” Intel Xeon E-2176M 2.7GHz , 8GB RAM , 500GB HDD,,"15.6""",2.45 kg
"Lenovo ThinkPad P52 15.6"" Intel Xeon E-2176M 2.7GHz ", 16GB RAM , 1TB SSD,,"15.6""",2.45 kg
"Apple MacBook Pro (2021) 16.2"" Apple M1 Pro 10-core ", 16GB RAM , 1TB SSD,,"16.2""",2.1 kg
"MSI Summit E14 Flip Evo A12MT-015 14"" QHD+ Intel Core i7-1260P 1.5GHz ", 32GB RAM , 1TB SSD,,"14""",2.73 kg
"Gigabyte Aero 15 Classic SA 15.6"" UHD Intel Core i7-9750H 2.6GHz ", Nvidia GeForce GTX 1660 Ti , 16GB RAM , 512GB SSD,"16.6""",2 kg
"Asus ROG Flow Z13 (2022) GZ301 13.4"" Intel Core i7-12700H 2.3GHz ", Nvidia GeForce RTX 3050 Laptop , 16GB RAM , 512GB SSD,"13.4""",1.18 kg
"Dell Latitude 9410 14"" Intel Core i7-10810U 1.8GHz ", 16GB RAM , 2TB SSD,,"14""",1.36 kg
Asus ROG Zephyrus G15 GA503 AMD Ryzen 9 5900HS 3GHz , Nvidia GeForce RTX 3060 Laptop , 16GB RAM , 1TB SSD,"15.6""",1.9 kg
"Lenovo LOQ 15IRH8 15.6"" Intel Core i7-13620H 2.4GHz ", Nvidia GeForce RTX 4050 Laptop , 16GB RAM , 1TB SSD,"15""",2.4 kg
"MSI GP66 Leopard 15.6"" Intel Core i7-10870H 2.2GHz ", Nvidia GeForce RTX 3060 Laptop , 16GB RAM , 1TB SSD,"15.6""",2.38 kg
"HP Pavilion Plus 14-eh1003np 14"" Intel Core i5-1340P 1.9GHz ", 16GB RAM , 512GB SSD,,"14""",1.4 kg
"HP Elite Dragonfly Chromebook 13.5"" WUXGA Plus Intel Core i7-1265U 1.8GHz ", 32GB RAM , 512GB SSD,,"13.5""",1.27 kg
Microsoft Surface Pro 7 Plus 12.3” Intel Core i5-1135G7 2.4GHz , 16GB RAM , 256GB SSD,,"12.3""",796 g
"Asus ProArt PZ13 (HT5306) 13.3"" Qualcomm Snapdragon X Plus (X1P-42-100) 3.2GHz ", 16GB RAM , 1TB SSD,,"13.3""",850 g
"Dell G15 5530 (2023) 15.6"" FHD Intel Core i5-13450HX 2.4Ghz ", Nvidia GeForce RTX 3050 Laptop , 16GB RAM , 512GB SSD,"15.6""",2.65 kg
"MSI Summit E16 Flip A11UCT-019 16"" QHD+ Intel Core i7-1195G7 2.9GHz ", Nvidia GeForce RTX 3050 Laptop , 16GB RAM , 1TB SSD,"16""",1.9 kg
"Asus ROG Mothership GZ700 UHD 17"" Intel Core i9-9980HK 2.4GHz ", 64GB RAM , 1.5TB SSD,,"17.3""",4.8 kg
"MSI GE66 Raider 10UG-622 15.6"" FHD Intel Core i7-10750H 2.6GHz ", Nvidia GeForce RTX 3070 Laptop , 32GB RAM , 1TB SDD,"15.6""",2.38 kg
Acer Nitro 16 (2023) Intel Core i7-13700H 2.4GHz , Nvidia GeForce RTX 4050 Laptop , 16GB RAM , 1TB SSD,"16""",2.6 kg
"Asus ROG Zephyrus S15 (2020) GX502 15.6"" FHD Intel Core i7-10875H 2.3GHz ", Nvidia GeForce RTX 2070 Super Laptop , 32GB RAM , 512GB SSD + 512GB SSD,"15.6""",1.9 kg
Acer Predator Helios Neo 16 (2023) Intel Core i5-13500HX 2.5GHz , Nvidia GeForce RTX 4050 Laptop , 16GB RAM , 512GB SSD,"16""",2.8 kg
"Asus ROG Zephyrus G14 (2022) GA402RJ 14"" AMD Ryzen 9 6900HS 3.3GHz ", AMD Radeon RX 6700S , 40GB RAM , 8TB SSD,"14""",1.72 kg
"HP ZBook Fury G8 15.6"" Intel Core i9-11950H 2.6GHz ", Nvidia RTX A5000 16GB Laptop , 64GB RAM , 1TB SSD,"15.6""",2.35 kg
"Dell Alienware X14 R2 (2023) 14"" Intel Core i7-13620H 2.4GHz ", Nvidia GeForce RTX 3050 Laptop , 16GB RAM , 4TB SSD,"14""",1.91 kg
"Lenovo ThinkPad E16 Gen 1 16"" WUXGA Intel Core i7-1355U 1.7GHz ", 24GB RAM , 512GB SSD + 1TB SSD,,"16""",1.97 kg
Acer Nitro 16 (2023) AMD Ryzen 7 7735HS 3.2GHz , Nvidia GeForce RTX 4070 Laptop , 16GB RAM , 512GB SSD,"16""",2.8 kg
"Microsoft Surface Book 3 15"" Intel Core i7-1065G7 ", 32GB RAM , 2TB SSD,,"15""",1.91 kg
"Asus ROG Zephyrus G14 GA401 14"" AMD Ryzen 9 5900HS 3GHz ", Nvidia GeForce RTX 3060 Laptop , 16GB RAM , 1TB SSD,"14""",1.7 kg
"Xiaomi Redmi G Pro 16.1"" Intel Core i9-12900H 2.5GHz ", Nvidia GeForce RTX 3070 Ti Laptop , 16GB RAM , 512GB SSD,"16.1""",2.66 kg
"Lenovo X1 Yoga Gen 6 14"" Intel Core i7-1185G7 3GHz ", 32GB RAM , 512GB SSD,,"14""",1.35 kg
"Lenovo ThinkPad X1 Carbon Gen 9 14"" Intel Core i7-1165G7 2.8GHz ", 16GB RAM , 1TB SSD,,"14""",1.13 kg
"Samsung Galaxy Book2 Pro 15.6"" Intel Core i7-1260P 2.1GHz ", 16GB RAM , 1TB SSD,,"15.6""",1.17 kg
Razer Blade 15 Base Model FHD Intel Core i7-11800H 2.3GHz , Nvidia GeForce RTX 3060 Laptop , 16GB RAM , 512GB SSD,"15.6""",2.09 kg
"Acer Predator Helios 300 PH315-55-74BV 15.6"" QHD Intel Core i7-12700H 2.3GHz ", Nvidia GeForce RTX 3070 Ti Laptop , 16GB RAM , 1TB SSD,"15.6""",2.6 kg
"HP Elite Dragonfly Max 13.3"" Intel Core i7-1165G7 2.8GHz ", 16GB RAM , 512GB SSD,,"13.3""",1.13 kg
"HP Envy 17-cw0003nl 17.3"" Intel Core i7-1355U 1.7GHz ", Nvidia GeForce RTX 3050 Laptop , 32GB RAM , 1TB SSD,"17.3""",2.49 kg
"Acer Nitro V 16 (2024) 16"" AMD Ryzen 7 8845HS 3.8GHz ", Nvidia GeForce RTX 4060 Laptop , 16GB RAM , 1TB SSD,"16""",2.5 kg
Asus ZenBook Pro Duo 15 OLED UX582 Intel Core i9-10980HK 2.4GHz , 32GB RAM , 1TB SSD,,"15.6""",2.34 kg
"MSI GP76 Leopard 17.3"" Intel Core i7-10750H 2.6GHz ", Nvidia GeForce RTX 3060 Laptop , 16GB RAM , 1TB SSD,"17.3""",2.9 kg
"HP Victus 16-r0015ns 16.1"" Intel Core i7-13700H 2.4GHz ", Nvidia GeForce RTX 4060 Laptop , 16GB RAM , 1TB SSD,"16.1""",2.3 kg
"HP ZBook Fury G8 17.3"" Intel Xeon W-11955M 2.6GHz ", Nvidia RTX A5000 16GB Laptop , 64GB RAM , 512GB SSD,"17.3""",2.76 kg
"HP Elite Dragonfly G2 13.3"" Intel Core i7-1185G7 3GHz ", 32GB RAM , 1TB SSD,,"13.3""",988.8 g
"Dell XPS 13 Plus 13"" OLED Intel Core i5-1340P 1.9GHz ", 16GB RAM , 1TB SSD,,"13.37""",1.26 kg
Asus TUF Dash F15 Intel Core i7-11370H 3.3GHz , 16GB RAM , 512GB SSD,,"15.6""",2 kg
"Acer Nitro 5 15.6"" Intel Core i5-11400H 2.7GHz ", Nvidia GeForce RTX 3050 Ti Laptop , 16GB RAM , 512GB SSD,"15.6""",2.3 kg
"Dell Latitude 9410 14"" Intel Core i7-10610U 1.8GHz ", 16GB RAM , 512GB SSD,,"14""",1.36 kg
"Razer Blade 15 Advanced Edition 15.6"" Intel Core i7-10875H 2.3GHz ", Nvidia GeForce RTX 2080 Super Max-Q Laptop , 16GB RAM , 1TB SSD,"15.6""",2.08 kg
"MSI GF63 Thin 12VE 15.6"" FHD Intel Core i7-12650H 2.3GHz ", Nvidia GeForce RTX 4050 Laptop , 16GB RAM , 1TB SSD,"15.6""",1.86 kg
"Lenovo ThinkPad E16 Gen 1 16"" WUXGA Intel Core i5-1335U 1.3GHz ", 24GB RAM , 512GB SSD + 1TB SSD,,"16""",1.97 kg
"HP EliteBook 1040 G10 14"" Intel Core i7-1355U 1.7GHz ", 16GB RAM , 512GB SSD,,"14""",1.19 kg
"Lenovo Yoga 9i 15.6"" Intel Core i9-10980HK 2.4GHz ", 16GB RAM , 2TB SSD,,"15.6""",2 kg
"Dell G15 5520 15.6"" FHD Intel Core i5-12500H 2.5Ghz ", Nvidia GeForce RTX 3050 Ti Laptop , 16GB RAM , 512GB SSD,"15.6""",2.81 kg
MSI Summit E15 Intel Core i7-1185G7 3GHz , 16GB RAM , 1TB SSD,,"15.6""",1.65 kg
"Asus Zenbook 14 Oled UX3405 14"" Intel Core Ultra 7 155H 1.4GHz ", 16GB RAM , 1TB SSD,,"14""",1.28 kg
"Dell Latitude 9510 15"" Intel Core i5-10310U 1.7GHz ", 16GB RAM , 256GB SSD,,"15""",1.4 kg
Acer Nitro 16 (2023) AMD Ryzen 5 7535HS 3.3GHz , Nvidia GeForce RTX 4050 Laptop , 16GB RAM , 512GB SSD,"16""",2.8 kg
"Acer Nitro 17 (2024) 17.3"" Intel Core i7-14650HX 2.2GHz ", Nvidia GeForce RTX 4060 Laptop , 16GB RAM , 1TB SSD,"17.3""",16GB
"Lenovo ThinkPad X1 Carbon Gen 9 14"" Intel Core i5-1145G7 2.6GHz ", 16GB RAM , 512GB SSD,,"14""",1.13 kg
"Lenovo IdeaPad Gaming 3 15ARH7 15.6"" AMD Ryzen 7 6800H 3.2GHz ", Nvidia GeForce RTX 3050 Ti Laptop , 16GB RAM , 1TB SSD,"15.6""",2.32 kg
"Lenovo LOQ 15IRH8 15.6"" Intel Core i5-13420H 2.1GHz ", Nvidia GeForce RTX 4050 Laptop , 16GB RAM , 1TB SSD,"15""",2.4 kg
Asus ZenBook Flip 15 UX564 Intel Core i7-1165G7 2.8GHz , 16GB RAM , 1TB SSD,,"15.6""",1.9 kg
"Dell Alienware Area-51m R2 17.3"" Intel Core i7-10700K 3.8GHz ", 32GB RAM , 1TB SSD,,"17.3""",4.7 kg
"HP Victus 16-d0097nr 16.1"" Intel Core i7-11800H 2.3GHz ", Nvidia GeForce RTX 3060 Laptop , 16GB RAM , 512GB SSD,"16.1""",2.47 kg
"Acer Nitro 17 (2023) 17.3"" AMD Ryzen 7 7735HS 3.2GHz ", Nvidia GeForce RTX 4050 Laptop , 16GB RAM , 1TB SSD,"17.3""",3.25 kg
